Fall 2016 Question Code	Spring 2016 Code	Question Text	Data type	Data values	Exclude from	Order Asked	Scenario	Location	Aspect	Serial	Volume?	Layout?	Privacy?	Location	Operability	Efficiency	Accessibility	Reconfigurability	Experience	Nationality	Anthropometry
review_ich_layout_01	overall_habitat_layout_	"Overall, rate the acceptability of the entire space habitat layout"	Ordinal	1 - Completely unacceptable; 6 - Completely acceptable	T01CM4	133	review	ich	layout	1	1	1	1	0	1	1	0	0	0	0	0
review_ich_volume	overall_habitat_longduration_volume	"Overall, rate the acceptability of the volume of the entire space habitat for a crew of 4 for 60 days"	Ordinal	1 - Completely unacceptable; 6 - Completely acceptable	T01CM4	134	review	ich	volume		1	0	0	0	0	0	0	0	0	0	0
review_ich_dividers	overall_ich_dividers_	Would you like any spatial dividers? How would it impact your experience?	Free response		T01CM4	141	review	ich	dividers		0	1	1	0	0	0	0	0	0	0	0
review_alk_smaller	overall_ich_volume_excess	Could the volume of the following spaces be smaller and still acceptable for the tasks you performed? [Airlock]	Binary	Yes;No	T01CM4	142	review	alk	smaller		1	0	0	0	0	0	1	0	0	0	0
review_gly_smaller	overall_ich_volume_excess	Could the volume of the following spaces be smaller and still acceptable for the tasks you performed? [Galley]	Binary	Yes;No	T01CM4	143	review	gly	smaller		1	0	0	0	0	0	1	0	0	0	0
review_slp_smaller	overall_ich_volume_excess	Could the volume of the following spaces be smaller and still acceptable for the tasks you performed? [Sleep Stations]	Binary	Yes;No	T01CM4	144	review	slp	smaller		1	0	0	0	0	0	1	0	0	0	0
review_str_smaller	overall_ich_volume_excess	Could the volume of the following spaces be smaller and still acceptable for the tasks you performed? [Storage]	Binary	Yes;No	T01CM4	145	review	str	smaller		1	0	0	0	0	0	1	0	0	0	0
review_cmd_smaller	overall_ich_volume_excess	Could the volume of the following spaces be smaller and still acceptable for the tasks you performed? [Command Station]	Binary	Yes;No	T01CM4	146	review	cmd	smaller		1	0	0	0	0	0	1	0	0	0	0
review_sci_smaller	overall_ich_volume_excess	Could the volume of the following spaces be smaller and still acceptable for the tasks you performed? [Science]	Binary	Yes;No	T01CM4	147	review	sci	smaller		1	0	0	0	0	0	1	0	0	0	0
review_co2_smaller	overall_ich_volume_excess	Could the volume of the following spaces be smaller and still acceptable for the tasks you performed? [ECLSS]	Binary	Yes;No	T01CM4	148	review	co2	smaller		1	0	0	0	0	0	1	0	0	0	0
review_emr_smaller	overall_ich_volume_excess	Could the volume of the following spaces be smaller and still acceptable for the tasks you performed? [Emergency Path]	Binary	Yes;No	T01CM4	149	review	emr	smaller		1	0	0	0	0	0	1	0	0	0	0
review_ich_safety	overall_ich_safety_	Did any aspect/task feel unsafe due to the layout or volume constraints?	Binary	Yes;No	T01CM4	153	review	ich	safety		1	1	0	0	0	0	0	0	0	0	0
review_ich_safety_c		"If yes, explain"	Comment		T01CM4	154	review	ich	safety		1	1	0	0	0	0	0	0	0	0	0
review_wdw_tasks	overall_ich_windows_practical	To what extent did the presence of windows benefit any tasks you performed?	Ordinal	1 - Not at all; 6 - A great deal	T01CM4	155	review	wdw	tasks		0	0	0	0	0	0	0	0	0	0	0
review_wdw_psych	overall_ich_windows_psych	"For a 60-day mission in cislunar space, to what degree would the presence of windows benefit your psychological well-being?"	Ordinal	1 - Not at all; 6 - A great deal	T01CM4	157	review	wdw	psych		0	0	0	0	0	0	0	0	0	0	0
review_wdw_feedback		Use this space to explain your previous answers or provide additional feedback regarding the windows	Free response		T01CM4	160	review	wdw	feedback		0	0	0	0	0	0	0	0	0	0	0
review_str_storage	overall_ich_storage_volume	"Overall, rate the acceptability of the amount of storage for the items you worked with"	Ordinal	1 - Completely unacceptable; 6 - Completely acceptable	T01CM4	161	review	str	storage		1	0	0	0	0	1	0	0	0	0	0
review_str_feedback		Use this space to explain your previous answer or provide additional feedback regarding storage	Free response		T01CM4	162	review	str	feedback		0	0	0	0	0	1	1	0	0	0	0
review_ich_layout_02	overall_ich_layout_	Identify parts of the habitat where you would change the layout	Multiple Selection	Airlock;Galley;Sleep Stations;Storage;Command;Science;ECLSS;Emergency Path;Technology Development	T01CM4	163	review	ich	layout	2	0	1	0	0	0	0	1	0	0	0	0
review_ich_layout_c		Explain how you would change the layouts of the locations you selected	Comment		T01CM4	164	review	ich	layout		0	1	0	0	0	0	1	0	0	0	0
review_ich_feedback	overall_ich_other_	Is there anything else you'd like to tell us about your experience? Are there any changes you would like made to the habitat?	Free response		T01CM4	165	review	ich	feedback		0	0	0	0	1	1	1	1	0	0	0
review_tec_smaller		Could the volume of the following spaces be smaller and still acceptable for the tasks you performed? [Technology Development]	Binary	Yes;No	T01CM4	150	review	tec	smaller		1	0	0	0	0	0	1	0	0	0	0
crew_champ		Are you a current or former CHAMP team member?	Categorical	No;Yes (current);Yes (former)		5	crew		champ			0	0	0	0	0	0	0	0	0	0
review_wdw_volume		To what degree did the presence of windows affect your perception of volume available in the habitat?	Ordinal	1 - Not at all; 6 - A great deal	"T01,T02"	156	review	wdw	volume		1	0	0	0	0	0	0	0	0	0	0
review_wdw_size		Rate the acceptability of the size of the windows	Ordinal	1 - Completely unacceptable; 6 - Completely acceptable	"T01,T02"		review	wdw	size		1	0	0	0	0	0	0	0	0	0	0
review_wdw_remove		Would the removal of windows reduce the perceived volume of the habitat?	Binary	Yes;No	"T01,T02"	159	review	wdw	remove		1	0	0	0	0	0	0	0	0	0	0
review_wdw_location		Rate the acceptability of the locations of the windows	Ordinal	1 - Completely unacceptable; 6 - Completely acceptable	"T01,T02"	158	review	wdw	location		0	1	0	1	0	0	1	0	0	0	0
review_ich_width		Rate the acceptability of the width of the main habitat corridor	Ordinal	1 - Completely unacceptable; 6 - Completely acceptable	"T01,T02"	139	review	ich	width		1	1	0	0	0	0	1	0	0	0	0
review_ich_height		Rate the acceptability of the height of the habitat ceiling (not including exercise and hygiene areas)	Ordinal	1 - Completely unacceptable; 6 - Completely acceptable	"T01,T02"	140	review	ich	height		1	1	0	0	0	0	1	0	0	0	0
review_exr_smaller		Could the volume of the following spaces be smaller and still acceptable for the tasks you performed? [Exercise Area]	Binary	Yes;No	"T01,T02"	151	review	exr	smaller		1	0	0	0	0	0	1	0	0	0	0
review_hyg_smaller		Could the volume of the following spaces be smaller and still acceptable for the tasks you performed? [Personal Hygiene Area]	Binary	Yes;No	"T01,T02"	152	review	hyg	smaller		1	0	0	0	0	0	1	0	0	0	0
review_hch_rank_01		"Of the hatches you operated, which had the most acceptable actuation mechanism in terms of ease of operation?"	Categorical	PCM forward (to HAB);HAB aft (to PCM);HAB forward (to airlock);Did not operate any hatches	"T01,T02"	136	review	hch	rank	1	0	0	0	0	1	1	0	0	0	0	0
review_hch_rank_05		"Of the hatches you operated, which had the most acceptable actuation mechanism in terms of ease of operation? [HAB aft (to PCM)]"	Categorical	PCM forward (to HAB);HAB aft (to PCM);HAB forward (to airlock);Only operated one hatch	"T01,T02"		review	hch	rank	5	0	0	0	0	1	1	0	0	0	0	0
review_hch_rank_06		"Of the hatches you operated, which had the most acceptable actuation mechanism in terms of ease of operation? [HAB forward (to airlock)]"	Categorical	PCM forward (to HAB);HAB aft (to PCM);HAB forward (to airlock);Operated two or fewer hatches	"T01,T02"		review	hch	rank	6	0	0	0	0	1	1	0	0	0	0	0
review_feedback		Do you have suggestions for how we could improve our test procedures?	Free response		"T01,T02"	166	review		feedback		0	0	0	0	0	1	0	0	0	0	0
review_feedback_c		"If yes, explain"	Comment		"T01,T02"	154	review		feedback		0	0	0	0	0	1	0	0	0	0	0
eva_alk_accessibility_04		Rate the acceptability of the following aspects of the airlock [Accessibility of equipment]	Ordinal	1 - Completely unacceptable; 6 - Completely acceptable	"T01,T02"	120	eva	alk	accessibility	4	0	0	0	0	0	0	1	0	0	0	0
review_cmd_operability		Rate the overall acceptability of the following aspects of the command station for the tasks you performed [Operability]	Ordinal	1 - Completely unacceptable; 6 - Completely acceptable	"T01,T02"	62	review	cmd	operability		0	0	0	0	1	1	0	0	0	0	0
activation_hch_filter		Did you operate any hatches?	Binary	Yes;No	"T01,T02"	26	activation	hch	filter		0	0	0	0	0	1	0	0	0	0	0
emr_hch_filter		Did you operate any hatches during your egress?	Binary	Yes;No	"T01,T02"	104	emr	hch	filter		0	0	0	0	0	0	0	0	0	0	0
eva_hch_filter		Did you operate any hatches during this task?	Binary	Yes;No	"T01,T02"	109	eva	hch	filter		0	0	0	0	0	0	0	0	0	0	0
review_hch_filter		Which of the following hatches did you operate during your activities?	Multiple selection	PCM forward (to HAB);HAB aft (to PCM);HAB forward (to airlock)	"T01,T02"	135	review	hch	filter		0	0	0	0	0	0	0	0	0	0	0
review_hch_rank_02		"Of the hatches you operated, which had the second most acceptable actuation mechanism in terms of ease of operation?"	Categorical	PCM forward (to HAB);HAB aft (to PCM);HAB forward (to airlock);Only operated one hatch	"T01,T02"	137	review	hch	rank	2	0	0	0	0	1	1	0	0	0	0	0
review_hch_rank_03		"Of the hatches you operated, which had the third most acceptable actuation mechanism in terms of ease of operation?"	Categorical	PCM forward (to HAB);HAB aft (to PCM);HAB forward (to airlock);Operated two or fewer hatches	"T01,T02"	138	review	hch	rank	3	0	0	0	0	1	1	0	0	0	0	0
crew_national_01		What is your current nationality?	Free response		"T01,T02"	9	crew		national	1	0	0	0	0	0	0	0	0	0	1	0
crew_national_02		Which country best represents your national  identity?	Free response		"T01,T02"	10	crew		national	2	0	0	0	0	0	0	0	0	0	1	0
crew_languages		List all of the languages you speak	Free response		"T01,T02"	11	crew		languages		0	0	0	0	0	0	0	0	0	1	0
